date,timestamp,price,market_caps,total_volumes
2025-01-15,1736899200000,96574.07768799194,1912603332624.1123,51241728228.81719
2025-01-16,1736985600000,100313.15239828422,1986831430651.8647,57637319739.5434
2025-01-17,1737072000000,100044.57926776377,1980935754458.284,50150102497.2729
2025-01-18,1737158400000,104160.69358484232,2063854663834.0771,69135117732.00064
2025-01-19,1737244800000,104334.61575724394,2067151195362.0425,49416447749.13053
2025-01-20,1737331200000,101275.33714814208,2014842808849.5005,72970313683.92325
2025-01-21,1737417600000,101764.90860170544,2017837068202.1384,120158523166.88388
2025-01-22,1737504000000,106182.2368201815,2098829000928.49,95344290057.8965
2025-01-23,1737590400000,103673.53509537788,2054288661793.9773,55030669602.56557
2025-01-24,1737676800000,104067.60991206949,2062360759045.0,102455227371.2076
2025-01-25,1737763200000,104835.19253555956,2076156720642.786,51418786362.7815
2025-01-26,1737849600000,104796.04077738234,2077647817531.3408,22740744964.719296
2025-01-27,1737936000000,102552.24874280208,2036324005947.406,20639818380.26942
2025-01-28,1738022400000,101958.46953745594,2019295541213.5288,93191643783.2474
2025-01-29,1738108800000,101313.11264498268,2007072201507.5276,45780526813.56264
2025-01-30,1738195200000,103718.97939813643,2056581551171.7,47425401641.53094
2025-01-31,1738281600000,104781.5135100103,2076760153260.6191,42122570869.034325
2025-02-01,1738368000000,102382.39409722164,2028504133577.489,37187819228.35328
2025-02-02,1738454400000,100674.78762544956,1996423711261.7268,22827776122.48367
2025-02-03,1738540800000,97568.31653024876,1933691439792.2544,59784234332.21204
2025-02-04,1738627200000,101466.8606657039,2011121374511.8835,122163969235.23686
2025-02-05,1738713600000,98118.43921664466,1943535291172.16,73196693057.98114
2025-02-06,1738800000000,96582.88682919052,1912584628590.309,48848958931.79228
2025-02-07,1738886400000,96635.41875332213,1915093756057.564,44462180396.17252
2025-02-08,1738972800000,96558.4563096667,1911296376425.356,57077722340.22422
2025-02-09,1739059200000,96558.23762501092,1914211835440.1184,20760850644.84597
2025-02-10,1739145600000,96548.57865379583,1913068773356.083,25457107581.051964
2025-02-11,1739232000000,97399.98161383196,1930742951090.367,37054987393.57789
2025-02-12,1739318400000,95739.9773707924,1898788887978.3247,36454577154.5622
2025-02-13,1739404800000,97836.18856127484,1936842454813.9983,47115618235.19051
2025-02-14,1739491200000,96561.6639990985,1914315097486.3865,29084371910.69056
2025-02-15,1739577600000,97488.48148536457,1931656846871.4856,32289906944.92862
2025-02-16,1739664000000,97569.95169430463,1934308378710.286,14215311318.346336
2025-02-17,1739750400000,96149.3484548204,1905012222220.369,13634794998.739267
2025-02-18,1739836800000,95776.15723852724,1898997753781.9536,25324374113.08163
2025-02-19,1739923200000,95495.89153299289,1892702154844.508,38311133144.72936
2025-02-20,1740009600000,96554.87156259285,1914337919659.5537,27703222487.38957
2025-02-21,1740096000000,98384.31738240314,1950376106325.3228,24175261969.81266
2025-02-22,1740182400000,96135.15541305284,1906058197506.3809,42477472950.92155
2025-02-23,1740268800000,96564.15414290236,1915260330870.798,18464415570.762142
2025-02-24,1740355200000,96327.46309127836,1909625674815.4763,16643044374.983364
2025-02-25,1740441600000,91396.76686930266,1814176779160.4363,45539703844.38777
2025-02-26,1740528000000,88755.7693356979,1759750360550.3335,96742453402.56294
2025-02-27,1740614400000,83900.11496524839,1664314955447.7466,69277430795.68657
2025-02-28,1740700800000,84709.14477847965,1679555320077.2097,81960688217.70384
2025-03-01,1740787200000,84441.9012237131,1674754437110.342,80695237175.07367
2025-03-02,1740873600000,86005.25629681018,1705564098300.8235,30634474722.6359
2025-03-03,1740960000000,94261.5328653844,1868321705444.488,61859112550.80991
2025-03-04,1741046400000,86124.71418722175,1708198960874.3418,68715362745.4567
2025-03-05,1741132800000,87310.80531078295,1731441668069.6523,65863356680.42408
2025-03-06,1741219200000,90604.08098523636,1797706868227.531,51606642859.81411
2025-03-07,1741305600000,90001.40087607042,1782785866811.654,47555759124.64708
2025-03-08,1741392000000,86773.33597555371,1720436931689.2776,63216440874.73251
2025-03-09,1741478400000,86142.9833586432,1708605516770.228,18809360803.37126
2025-03-10,1741564800000,80751.13893300897,1602073794580.0344,32013406240.51754
2025-03-11,1741651200000,78783.94057934263,1563547150147.7332,49983692766.22745
2025-03-12,1741737600000,82799.1080292053,1642997419531.6057,56404462275.083046
2025-03-13,1741824000000,83884.24578828987,1662502658717.542,41782186208.59073
2025-03-14,1741910400000,81098.90052436228,1608477373718.186,32583592654.882656
2025-03-15,1741996800000,83971.70916064628,1665725559905.8198,28571483950.07465
2025-03-16,1742083200000,84391.69087647168,1674173293916.4658,10761796127.312485
2025-03-17,1742169600000,82610.61750343916,1638672153483.722,21638031633.118767
2025-03-18,1742256000000,84075.36559694471,1667799227887.438,19659366246.596867
2025-03-19,1742342400000,82780.03048688271,1642578274105.806,24557570268.85276
2025-03-20,1742428800000,86815.44109470697,1721565138141.278,33871216993.304657
2025-03-21,1742515200000,84270.84358966233,1672550706502.8184,27579127651.06656
2025-03-22,1742601600000,84009.532917822,1666749159154.2927,18091004975.919056
2025-03-23,1742688000000,83793.30854192551,1662574363663.653,7771134681.982918
2025-03-24,1742774400000,85787.70914901773,1702009594329.4497,12617587530.619724
2025-03-25,1742860800000,87327.72969669085,1732715331970.134,27270889835.1835
2025-03-26,1742947200000,87520.58391530563,1735368473904.4883,30351832942.705597
2025-03-27,1743033600000,86960.8555491039,1724854479045.6724,25522877558.70056
2025-03-28,1743120000000,87227.27158032371,1729729987159.4822,24620445368.489468
2025-03-29,1743206400000,84359.46915506005,1673182800974.1038,31674486232.097317
2025-03-30,1743292800000,82679.17255385047,1640665503855.1438,16837439419.924389
2025-03-31,1743379200000,82356.38111183756,1633996304187.2593,13428975108.070734
2025-04-01,1743465600000,82514.09365397849,1635076581047.3545,30326148749.91535
2025-04-02,1743552000000,85237.5876052852,1690602036035.04,29172899851.734768
2025-04-03,1743638400000,82526.4221526433,1637358764747.381,46332905657.77597
2025-04-04,1743724800000,83163.98757387721,1652537223074.958,36594464539.14662
2025-04-05,1743811200000,83852.00765399594,1664234880198.049,35647289400.47406
2025-04-06,1743897600000,83595.88550177493,1656020067997.187,14910400035.531416
2025-04-07,1743984000000,78211.48358199988,1555325260787.2627,36140377231.68329
2025-04-08,1744070400000,79179.29226757778,1581407565278.352,82909748172.59216
2025-04-09,1744156800000,76329.090356324,1515042499757.3254,47812787635.22632
2025-04-10,1744243200000,82622.17029546302,1640567909122.172,87408220482.11568
2025-04-11,1744329600000,79596.35732250768,1580023209138.0547,41213520154.25157
2025-04-12,1744416000000,83439.28818043756,1655868880454.1702,39813566443.76779
2025-04-13,1744502400000,85305.09728392666,1693600655371.0874,22428929482.06912
2025-04-14,1744588800000,83600.82010054543,1658923208081.8682,28731125717.93436
2025-04-15,1744675200000,84523.4524914945,1677843510120.269,33155578229.343517
2025-04-16,1744761600000,83656.49248858042,1660749023283.0562,25084671427.622566
2025-04-17,1744848000000,84105.77942167096,1670497569762.047,26948109141.803364
2025-04-18,1744934400000,84930.90857600998,1686226810049.1836,19323821375.14309
2025-04-19,1745020800000,84433.75017215389,1676373197914.5117,9550691272.782003
2025-04-20,1745107200000,85126.66244301842,1690090596771.3958,12635983530.804457
2025-04-21,1745193600000,85073.16544858096,1689008667806.3804,12625843856.313684
2025-04-22,1745280000000,87452.04699068287,1735703747771.06,40070025414.28289
2025-04-23,1745366400000,93576.1658857398,1858587811717.8289,53841992235.36636
2025-04-24,1745452800000,93605.45230873208,1858660302322.256,39901515879.65954
2025-04-25,1745539200000,93872.81422867288,1864298110563.3408,30031246761.09345
2025-04-26,1745625600000,94773.11200643536,1882121595175.8464,39336184715.04292
2025-04-27,1745712000000,94644.06637120109,1879131951239.1848,15445392739.787264
2025-04-28,1745798400000,93809.33781968225,1862772247122.064,15926259371.05796
2025-04-29,1745884800000,95030.60645474444,1887067388174.348,31913814736.53902
2025-04-30,1745971200000,94256.35946318062,1870818389258.404,25882629766.278942
2025-05-01,1746057600000,94235.75331048168,1871350362569.0933,26541700309.366142
2025-05-02,1746144000000,96426.94522273028,1914884389769.3943,30207566405.468838
2025-05-03,1746230400000,96855.5681343944,1923251765866.1472,23276376191.483967
2025-05-04,1746316800000,95922.86842404422,1904894886394.57,13797554863.642817
2025-05-05,1746403200000,94326.62048529249,1872812442453.032,14903122945.616686
2025-05-06,1746489600000,94758.8237105546,1882511286487.958,24086456278.20385
2025-05-07,1746576000000,96854.53198815876,1923643840814.599,23348052607.071877
2025-05-08,1746662400000,97026.493769668,1927134557858.269,64376174032.08048
2025-05-09,1746748800000,103076.27555512934,2047883753852.6929,50020047720.65604
2025-05-10,1746835200000,102962.540456923,2045046445523.524,40800894903.23446
2025-05-11,1746921600000,104630.8792994166,2077132539531.3464,21558992540.04244
2025-05-12,1747008000000,103994.061616746,2065659960471.3652,27389436049.454792
2025-05-13,1747094400000,102876.8304286011,2044347271866.171,43090605819.36596
2025-05-14,1747180800000,104184.49039270742,2069356072124.024,33861432519.50822
2025-05-15,1747267200000,103594.42575090707,2057798367292.564,28398245846.798244
2025-05-16,1747353600000,103708.8513642364,2060142559914.034,31823340473.339912
2025-05-17,1747440000000,103556.03493982446,2057725640290.077,25887953182.14765
2025-05-18,1747526400000,103212.36483885496,2050318521477.805,18950056010.479057
2025-05-19,1747612800000,106030.6376831359,2104889720872.8303,30744060179.802963
2025-05-20,1747699200000,105629.41580436694,2098485415895.0496,43339734153.75087
2025-05-21,1747785600000,106786.71995834044,2121778617273.821,36393687094.25122
2025-05-22,1747872000000,109665.86371625264,2178838967665.505,60722883113.84
2025-05-23,1747958400000,111560.356938144,2214712145787.249,52218408239.45193
2025-05-24,1748044800000,107216.66856870624,2131595896624.441,49251745837.96465
2025-05-25,1748131200000,107831.36374380375,2142540077685.22,27128230116.51716
2025-05-26,1748217600000,108861.81037744328,2163072841533.6133,29652659665.048733
2025-05-27,1748304000000,109377.71513263127,2173059855839.4187,27950577137.918888
2025-05-28,1748390400000,109068.45694901443,2167551887130.0076,38978783508.88622
2025-05-29,1748476800000,107838.18431100152,2143342706888.307,29794278037.284943
2025-05-30,1748563200000,105745.41660358038,2101348752694.3137,38279231892.56757
2025-05-31,1748649600000,104010.91956242644,2066830946978.064,39680060337.61021
2025-06-01,1748736000000,104687.50742934884,2080467809295.7693,20432694555.09522
2025-06-02,1748822400000,105710.00593822816,2101178071590.9749,17721500507.53389
2025-06-03,1748908800000,105884.74263221148,2104229403094.936,26313843058.73954
2025-06-04,1748995200000,105434.47745144973,2095294001281.48,25925661121.080395
2025-06-05,1749081600000,104812.9182188067,2083148839111.2068,25812143562.79796
2025-06-06,1749168000000,101650.7387545425,2020294099992.368,39711941132.0234
2025-06-07,1749254400000,104409.74967959142,2075175500201.4253,29897390978.090103
2025-06-08,1749340800000,105681.4546141758,2100553336902.508,17749731308.73042
2025-06-09,1749427200000,105692.24740699006,2100654769399.4705,16044679696.270103
2025-06-10,1749513600000,110261.57485948496,2191877481230.9468,38222993297.50514
2025-06-11,1749600000000,110212.73252109604,2189350055406.3333,36303839182.734825
2025-06-12,1749686400000,108679.9760916168,2159529375273.496,30338936631.626648
2025-06-13,1749772800000,105979.22902375912,2107911943768.2988,35865159511.38857
2025-06-14,1749859200000,106045.56440819205,2107973087547.792,49471015505.74361
2025-06-15,1749945600000,105482.90611628916,2097486541223.27,17916412455.866283
2025-06-16,1750032000000,105554.49383061715,2098499110552.6216,16568441852.649668
2025-06-17,1750118400000,106951.2720181497,2127895470544.7175,32095957011.724205
2025-06-18,1750204800000,104683.42479835715,2080968120976.949,38603212010.88944
2025-06-19,1750291200000,104722.695052907,2081677732261.6853,30339326410.154945
2025-06-20,1750377600000,104690.65002458123,2081355279873.408,18063282658.152294
2025-06-21,1750464000000,103290.105144757,2054120245608.2085,30632751225.407444
2025-06-22,1750550400000,101532.5683847329,2017415966695.528,21644463198.71953
2025-06-23,1750636800000,100852.58264648831,2005179769771.7349,51287142390.02526
2025-06-24,1750723200000,105511.62437933136,2097741233586.592,50011797128.6837
2025-06-25,1750809600000,105976.06929808448,2107110352429.8032,31704641076.941063
2025-06-26,1750896000000,107238.53045016268,2132141147369.0017,30468274982.034847
2025-06-27,1750982400000,106984.01253775664,2127292099754.93,24320699663.15122
2025-06-28,1751068800000,107078.91560644074,2129020567385.9597,25194306261.888832
2025-06-29,1751155200000,107331.58548463575,2134239999929.6584,8960877693.57604
2025-06-30,1751241600000,108396.61631317894,2155183166489.813,14881078675.366829
2025-07-01,1751328000000,107132.79910701896,2130471589191.581,22489515582.41552
2025-07-02,1751414400000,105613.39974163056,2100087563077.9324,25033160828.30909
2025-07-03,1751500800000,108824.44423167944,2163835371770.0977,36395184773.06136
2025-07-04,1751587200000,109602.20483914016,2179664531219.9343,29892049537.628605
2025-07-05,1751673600000,108040.8919400104,2148601712907.3435,24248906784.57383
2025-07-06,1751760000000,108217.46849992426,2152344091389.654,10042942280.966904
2025-07-07,1751846400000,109215.19771840284,2171497503296.0476,14638669497.351295
2025-07-08,1751932800000,108300.71675785031,2153777588647.4504,25493246475.80407
2025-07-09,1752019200000,108953.19187727802,2167049398056.7417,20488865138.27645
2025-07-10,1752105600000,111327.53054245668,2215210888568.426,37078460440.66385
2025-07-11,1752192000000,115879.65030112496,2303292356999.744,56204086624.04028
2025-07-12,1752278400000,117571.02510036016,2338612196961.744,64185145923.88688
2025-07-13,1752364800000,117418.95745007684,2335485977830.673,24351256098.393543
2025-07-14,1752451200000,119117.55666327637,2369050366835.5605,27310851454.97692
2025-07-15,1752537600000,119833.67446712356,2383825813673.847,68915956378.80447
2025-07-16,1752624000000,117678.19493404306,2341223394839.9204,80299520980.2335
2025-07-17,1752710400000,118748.1627367753,2363194640209.576,50374263848.76278
2025-07-18,1752796800000,119445.36520434044,2376237382764.3013,49282617205.72662
2025-07-19,1752883200000,117988.94664455787,2347165317624.536,58896449260.69391
2025-07-20,1752969600000,117901.62655900871,2345398337785.541,23934511126.349533
2025-07-21,1753056000000,117256.9208222684,2333757287859.664,36702153882.06748
2025-07-22,1753142400000,117482.46977767294,2337365497467.132,46344384345.39471
2025-07-23,1753228800000,119955.79570607652,2387516761560.4927,58939000420.94166
2025-07-24,1753315200000,118629.05588130427,2359931875300.5244,45225685167.61703
2025-07-25,1753401600000,118354.43517438594,2354764508342.9937,51940414419.3327
2025-07-26,1753488000000,117540.8083708574,2338855554998.781,91617702596.10349
2025-07-27,1753574400000,117959.54234360624,2346959472845.027,25145925063.881348
2025-07-28,1753660800000,119418.91405141471,2376524838793.0137,30220402191.467663
2025-07-29,1753747200000,118003.30201607826,2349472897426.4688,43433742203.62158
2025-07-30,1753833600000,117853.30892863822,2345126504020.1143,42860287143.68828
2025-07-31,1753920000000,117833.24087995924,2343717963709.7124,43054424656.58649
2025-08-01,1754006400000,115700.00243915782,2302199162425.1206,45238249453.35885
2025-08-02,1754092800000,113234.6051343189,2253609880959.403,65794680822.25255
2025-08-03,1754179200000,112554.90232221724,2240413983638.112,33543439044.09785
2025-08-04,1754265600000,114199.10966460756,2272802075267.0376,24689273719.085533
2025-08-05,1754352000000,115138.68613070175,2292395156144.1514,32488023582.82734
2025-08-06,1754438400000,114128.35408881678,2271583255077.356,37316213251.97167
2025-08-07,1754524800000,115022.09576830892,2289295036528.6577,32052509631.058872
2025-08-08,1754611200000,117463.47451085236,2337732858703.5435,38289687095.00489
2025-08-09,1754697600000,116688.36663186055,2323026541073.3213,33017415812.97353
2025-08-10,1754784000000,116510.08393213755,2318815857401.68,27638785406.21056
2025-08-11,1754870400000,119266.92516880557,2374097296837.8896,37157754754.85189
2025-08-12,1754956800000,118773.79960860992,2364060561672.9995,61739781527.95854
2025-08-13,1755043200000,120202.53485503166,2392854421745.616,46941089789.57991
2025-08-14,1755129600000,123560.99363577303,2458895200752.567,61818118105.53991
2025-08-15,1755216000000,118405.59579823952,2360043737045.272,73822008367.99681
2025-08-16,1755302400000,117339.79190213275,2335290383260.173,44268714220.021
2025-08-17,1755388800000,117501.21653394958,2339465736068.208,23202714236.542347
2025-08-18,1755475200000,117542.83687778088,2340648324181.828,20906566026.645443
2025-08-19,1755561600000,116256.41276740946,2313556987528.4634,47337926940.98573
2025-08-20,1755648000000,112778.34483555844,2245419916215.7417,46156885037.403885
2025-08-21,1755734400000,114252.39755195397,2274471285844.184,42166369117.006935
2025-08-22,1755820800000,112414.39987336512,2238121481749.57,32048202090.65466
2025-08-23,1755907200000,116834.24948202296,2326174803320.612,50878158870.82928
2025-08-24,1755993600000,115359.98346714744,2296786080139.701,27306719885.257973
2025-08-25,1756080000000,113399.54847314973,2259663171125.389,40682656776.69001
2025-08-26,1756166400000,110185.35443900424,2194453712375.598,52854872363.93656
2025-08-27,1756252800000,111842.70999260596,2227025695775.593,43023800053.0546
2025-08-28,1756339200000,111216.08479629167,2215255294289.9937,36957904262.99581
2025-08-29,1756425600000,112525.59740669793,2239422945686.892,34222495087.20689
2025-08-30,1756512000000,108480.30666639366,2160278651486.285,51702115726.38959
2025-08-31,1756598400000,108781.95727925688,2166165747945.181,27799981330.792213
2025-09-01,1756684800000,108253.36092385623,2155694976689.5984,26140904019.246822
2025-09-02,1756771200000,109162.68557992298,2174100506466.432,42999610648.39302
2025-09-03,1756857600000,111190.18209845416,2212595221503.454,50235464642.84596
2025-09-04,1756944000000,111711.51977725116,2225365905592.233,36406080683.42747
2025-09-05,1757030400000,110724.736377486,2204051936301.3257,38708366685.43147
2025-09-06,1757116800000,110662.18112628513,2204045604630.5625,56020470627.40665
2025-09-07,1757203200000,110209.1888247784,2195288669199.568,19340758702.07633
2025-09-08,1757289600000,111131.9923868407,2213764479139.3647,22147049159.335133
2025-09-09,1757376000000,112025.12878118773,2231763512226.867,37159847899.8603
2025-09-10,1757462400000,111547.43956434788,2222026777598.0474,45338021458.38368
2025-09-11,1757548800000,113975.32489468766,2270241314652.7144,52205187155.05567
2025-09-12,1757635200000,115503.16663193036,2299764311655.674,43752917632.95067
2025-09-13,1757721600000,116160.14344594492,2314347371939.946,51192951485.8644
2025-09-14,1757808000000,115970.58488443034,2310166037871.29,30063858747.76022
2025-09-15,1757894400000,115373.55555886828,2297459118244.424,26889399414.610912
2025-09-16,1757980800000,115397.25272727507,2297977599504.5527,46947581231.08198
2025-09-17,1758067200000,116762.8496864193,2325326932460.9644,39964451595.09973
2025-09-18,1758153600000,116455.9464822532,2321583680138.891,54740952295.37868
2025-09-19,1758240000000,117145.49508952006,2333705338232.097,43642467075.25838
2025-09-20,1758326400000,115655.81046441344,2303469041668.8,34296721252.33001
2025-09-21,1758412800000,115715.51536781774,2305371926506.302,18774953731.290398
2025-09-22,1758499200000,115304.47999407038,2297332085237.645,18659113982.495464
2025-09-23,1758585600000,112696.74101711863,2245929069310.853,69152342029.46799
2025-09-24,1758672000000,112022.16587861197,2232693472656.6514,46154878824.043465
2025-09-25,1758758400000,113320.56908541008,2257741194218.8286,46677543220.334526
2025-09-26,1758844800000,108963.53013595636,2171950311711.4429,74481796351.47305
2025-09-27,1758931200000,109710.20874667744,2185866776171.5464,55257214020.568245
2025-09-28,1759017600000,109654.81021075726,2185203231301.056,23294896964.31016
2025-09-29,1759104000000,112142.57362752674,2235798877396.134,31274654338.51212
2025-09-30,1759190400000,114309.15041119448,2278362523594.313,57833295882.65785
2025-10-01,1759276800000,114024.22783550054,2272137555069.4507,57718901820.70616
2025-10-02,1759363200000,118503.24451752484,2359569556068.08,69920179085.4708
2025-10-03,1759449600000,120611.71911591051,2399524207991.5527,71252850672.75252
2025-10-04,1759536000000,122250.15186842805,2436956902844.716,83155430408.51796
2025-10-05,1759622400000,122380.93708463266,2438832157552.7866,35161626561.80918
2025-10-06,1759708800000,123506.18520027678,2461221856764.1885,72011486031.26575
2025-10-07,1759795200000,124773.50823074432,2486073086655.2866,69605991064.72382
2025-10-08,1759881600000,121518.75593575073,2421938444026.2783,76087884719.80028
2025-10-09,1759968000000,123352.50487523204,2459003621170.118,62576032795.36722
2025-10-10,1760054400000,121698.03066778315,2423288659157.484,72097306668.91356
2025-10-11,1760140800000,113201.74064138904,2265659827789.992,151002213089.8765
2025-10-12,1760227200000,110853.11663883904,2211404015103.109,108643865752.17674
2025-10-13,1760313600000,115189.5714637257,2294724465036.9785,93857100744.12454
2025-10-14,1760400000000,115222.28302116522,2296863527017.9863,68935270367.04033
2025-10-15,1760486400000,113156.56943826911,2257545230986.014,91211854988.91518
2025-10-16,1760572800000,110708.66960879424,2207742082237.0483,68877328886.40259
2025-10-17,1760659200000,108076.72862033188,2154964541836.455,84773160808.27399
2025-10-18,1760745600000,106443.61194984637,2123017949517.1423,94325236794.78165
2025-10-19,1760832000000,107156.00337647724,2135575517405.9185,34412835719.61292
2025-10-20,1760918400000,108621.134857428,2165367850075.004,45373692612.3944
2025-10-21,1761004800000,110608.5714932665,2205571381112.93,60452111148.14008
2025-10-22,1761091200000,108486.1026271664,2162410619417.9116,105841401713.00195
2025-10-23,1761177600000,107618.4266715404,2145773248654.6448,83996418125.93103
2025-10-24,1761264000000,110048.51827291628,2193901841033.9053,56192643013.57058
2025-10-25,1761350400000,110997.80437129698,2213306367536.756,49120903424.344864
2025-10-26,1761436800000,111620.3093731354,2224861052775.001,23214874411.21217
2025-10-27,1761523200000,114476.01227508576,2283691326423.212,42483268634.18711
2025-10-28,1761609600000,114182.79442806762,2276235094681.6714,63764801510.65889
2025-10-29,1761696000000,112950.34863259472,2254003248725.492,66299512352.17796
2025-10-30,1761782400000,110046.66925837284,2194746293754.542,64235327509.05742
2025-10-31,1761868800000,108240.76528725718,2157803742876.0747,72648897659.94229
2025-11-01,1761955200000,109573.90555629117,2185193896779.3408,58800487940.5146
2025-11-02,1762041600000,110014.13556776088,2194075979770.0625,24938475577.84992
2025-11-03,1762128000000,110650.2092823146,2201849942058.28,35098774843.7742
2025-11-04,1762214400000,106521.0867382576,2123664079961.7024,75068433317.86293
2025-11-05,1762300800000,101635.2740227234,2026091188341.184,108965721650.60307
2025-11-06,1762387200000,103877.9596595516,2073000557933.8025,77083907216.62631
2025-11-07,1762473600000,101322.6402945857,2019147576692.263,64118217249.57436
2025-11-08,1762560000000,103396.084215925,2063021740892.1372,93627003785.31018
2025-11-09,1762646400000,102290.13714655169,2039995976869.1487,51095924202.31797
2025-11-10,1762732800000,104709.67861656273,2086419359800.0503,59952468437.71812
2025-11-11,1762819200000,105909.07272321742,2112747067951.9028,67546556819.52642
2025-11-12,1762905600000,102960.77564500563,2053215927640.825,71008299178.73956
2025-11-13,1762992000000,101521.70859453591,2025837265459.757,63332414142.58827
2025-11-14,1763078400000,99730.4533956204,1996168972711.9963,100463341916.4732
2025-11-15,1763164800000,94456.39368235336,1891799949910.112,113198323665.38872
2025-11-16,1763251200000,95508.31019889197,1905234340631.9912,39062120798.23745
2025-11-17,1763337600000,94411.32947182968,1883240679702.743,72645149972.7847
2025-11-18,1763424000000,92036.7255045672,1835458818945.896,95794596045.06412
2025-11-19,1763510400000,92819.759215009,1851234710246.605,103837258806.01602
2025-11-20,1763596800000,91363.27838693369,1820062799702.324,82897875507.45229
2025-11-21,1763683200000,86649.97257918229,1731258563683.129,99171039191.1295
2025-11-22,1763769600000,85051.8019295002,1697723941246.048,135093457122.46468
2025-11-23,1763856000000,84682.62429147748,1690556523055.809,42644968955.2184
2025-11-24,1763942400000,86783.84766839583,1732233225777.4016,60446592409.29218
2025-11-25,1764028800000,88229.35740719768,1761564072532.238,77606296173.43544
2025-11-26,1764115200000,87310.33159950442,1742162762885.542,67956444142.18749
2025-11-27,1764201600000,90474.22677969698,1806439309544.997,69690430587.90018
2025-11-28,1764288000000,91279.06057176425,1821778517479.9224,59295194347.668594
2025-11-29,1764374400000,90950.37695910994,1814919896425.408,62833195066.53989
2025-11-30,1764460800000,90841.45258193676,1812771321410.944,39253888201.69327
2025-12-01,1764547200000,90406.28448571144,1807818977105.3909,40334819409.84348
2025-12-02,1764633600000,86281.49519776918,1723547230444.7913,92988982967.24596
2025-12-03,1764720000000,91344.73275150164,1824843161126.1367,83138039128.81346
2025-12-04,1764806400000,93619.43750817105,1868050658597.6567,81429135004.88295
2025-12-05,1764892800000,92140.70419795792,1839369557445.9072,67878296355.02588
2025-12-06,1764979200000,89307.09154512963,1782798987370.1692,50193142876.74388
2025-12-07,1765065600000,89244.7620814118,1781194798199.8435,24818678152.49986
2025-12-08,1765152000000,90162.90714007126,1799656690088.5503,33912893266.90874
2025-12-09,1765238400000,90618.0535204608,1808394676576.639,45466493941.40448
2025-12-10,1765324800000,92723.21372069632,1852116289106.247,54575121853.64529
2025-12-11,1765411200000,92005.13714957412,1837321739746.956,52189659395.756485
2025-12-12,1765497600000,92494.17691640416,1848922166365.7808,53232377699.4084
2025-12-13,1765584000000,90307.26028567804,1803244893514.8884,67750393558.62937
2025-12-14,1765670400000,90257.4292885891,1801496999571.6904,35222775785.402145
2025-12-15,1765756800000,88230.77409367911,1761380944797.1238,33808538697.04244
2025-12-16,1765843200000,86413.9190195637,1724624039059.303,50630498834.055145
2025-12-17,1765929600000,87821.88919109134,1751373602587.6565,48317754254.70281
2025-12-18,1766016000000,86064.94716216,1718491930388.8372,48886793507.656334
2025-12-19,1766102400000,85450.3312009302,1704341132953.6216,58649139178.511856
2025-12-20,1766188800000,88103.86075721023,1759398134896.644,51932451056.500565
2025-12-21,1766275200000,88347.94310567998,1762805314679.9844,17103607834.780054
2025-12-22,1766361600000,88577.42038358838,1768920028841.514,22541294542.323105
2025-12-23,1766448000000,88491.12020788102,1767081210842.8062,41948947368.21024
2025-12-24,1766534400000,87406.43636737975,1745209464473.6252,46353794741.51
2025-12-25,1766620800000,87642.60888119951,1749379166231.2852,29100645180.040016
2025-12-26,1766707200000,87229.78066010943,1741491085115.601,22773603342.32636
2025-12-27,1766793600000,87305.95655961394,1743187621561.159,47130449135.78671
2025-12-28,1766880000000,87807.003210775,1753375412209.345,15670944599.660688
2025-12-29,1766966400000,87822.90829076794,1753595375313.038,17428479525.19913
2025-12-30,1767052800000,87156.56266080117,1739794323451.9631,53957962807.98879
2025-12-31,1767139200000,88414.62856073362,1765833387995.6162,39734225800.079216
2026-01-01,1767225600000,87520.18048742875,1747837206254.3645,37245075349.02766
2026-01-02,1767312000000,88727.67004249741,1771365149347.3962,21163124465.205837
2026-01-03,1767398400000,89926.27924953419,1795890115524.7178,50705395175.73333
2026-01-04,1767484800000,90593.85443180415,1809211438368.9963,23480735292.761147
2026-01-05,1767571200000,91373.21588108438,1824986876689.233,31050236622.94897
2026-01-06,1767657600000,93926.7956485658,1876558232963.0544,59451605754.8414
2026-01-07,1767744000000,93666.86387314304,1870043996457.1853,57439451725.50999
2026-01-08,1767830400000,91257.15544035909,1822220317807.3809,47910812257.04945
2026-01-09,1767916800000,90983.51578142623,1817249307661.4592,48319133568.46919
2026-01-10,1768003200000,90504.8956034002,1807784901284.322,43664879516.319695
2026-01-11,1768089600000,90442.01907847,1806483854865.5005,13961660357.407768
2026-01-12,1768176000000,90819.36598904192,1814078415941.0112,19870776213.77465
2026-01-13,1768262400000,91134.96917951509,1820530763450.6675,46923085427.627655
2026-01-14,1768348800000,95260.4422971001,1902289955573.257,66844465446.74208
